c(1,1)=1
c(50,41)=002505433700
c(50,42)=00536878650
c(50,43)=0099884400
c(50,44)=015890700
c(50,45)=02118760
c(50,46)=00230300
c(50,47)=019600
c(50,48)=01225
c(50,49)=0050
c(50,50)=01
